Method,Average Execution Time,Total Execution Time,Average Memory Usage,Total Memory Usage
deeplift_zero_MEAN,6.305047063999519,157.62617659998796,1014.4734375,25361.8359375
deeplift_zero_MEANSTD,6.319043656000576,157.9760914000144,1014.75625,25368.90625
deeplift_zero_INV,6.326472839999769,158.16182099999423,1013.38609375,25334.65234375
deeplift_zero_PEN,6.3220626800002355,158.0515670000059,1017.873125,25446.828125
deeplift_random_MEAN,6.318606091999827,157.96515229999568,1018.53578125,25463.39453125
deeplift_random_MEANSTD,6.322503528000234,158.06258820000585,1018.73984375,25468.49609375
deeplift_random_INV,6.336275944000081,158.40689860000202,1018.85390625,25471.34765625
deeplift_random_PEN,6.350971304000559,158.77428260001398,1019.555,25488.875
deeplift_mean_MEAN,6.334597908000141,158.36494770000354,1020.04890625,25501.22265625
deeplift_mean_MEANSTD,6.33356379600009,158.33909490000224,1020.8790625,25521.9765625
deeplift_mean_INV,6.3172477880000955,157.93119470000238,1020.46734375,25511.68359375
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
shap_values_v2_MEANSTD,66.34954573999974,1658.7386434999935,988.5525,24713.8125
shap_values_v2_INV,68.17184104799992,1704.2960261999979,990.4571875,24761.4296875
shap_values_v2_PEN,64.01074754400018,1600.2686886000047,991.265,24781.625
shap_values_v3_MEAN,11.981658216000215,299.54145540000536,1011.425625,25285.640625
shap_values_v3_MEANSTD,11.967388708000144,299.1847177000036,1017.26328125,25431.58203125
shap_values_v3_INV,11.876838388000033,296.9209597000008,1019.02859375,25475.71484375
shap_values_v3_PEN,12.115632796000428,302.8908199000107,1021.30015625,25532.50390625
deeplift_zero_MEAN,6.305047063999519,157.62617659998796,1014.4734375,25361.8359375
deeplift_zero_MEANSTD,6.319043656000576,157.9760914000144,1014.75625,25368.90625
deeplift_zero_INV,6.326472839999769,158.16182099999423,1013.38609375,25334.65234375
deeplift_zero_PEN,6.3220626800002355,158.0515670000059,1017.873125,25446.828125
deeplift_random_MEAN,6.318606091999827,157.96515229999568,1018.53578125,25463.39453125
deeplift_random_MEANSTD,6.322503528000234,158.06258820000585,1018.73984375,25468.49609375
deeplift_random_INV,6.336275944000081,158.40689860000202,1018.85390625,25471.34765625
deeplift_random_PEN,6.350971304000559,158.77428260001398,1019.555,25488.875
deeplift_mean_MEAN,6.334597908000141,158.36494770000354,1020.04890625,25501.22265625
deeplift_mean_MEANSTD,6.33356379600009,158.33909490000224,1020.8790625,25521.9765625
deeplift_mean_INV,6.3172477880000955,157.93119470000238,1020.46734375,25511.68359375
deeplift_mean_PEN,6.339081747999881,158.477043699997,1020.326875,25508.171875
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
shap_values_v2_MEANSTD,66.34954573999974,1658.7386434999935,988.5525,24713.8125
shap_values_v2_INV,68.17184104799992,1704.2960261999979,990.4571875,24761.4296875
shap_values_v2_PEN,64.01074754400018,1600.2686886000047,991.265,24781.625
shap_values_v3_MEAN,11.981658216000215,299.54145540000536,1011.425625,25285.640625
shap_values_v3_MEANSTD,11.967388708000144,299.1847177000036,1017.26328125,25431.58203125
shap_values_v3_INV,11.876838388000033,296.9209597000008,1019.02859375,25475.71484375
shap_values_v3_PEN,12.115632796000428,302.8908199000107,1021.30015625,25532.50390625
deeplift_zero_MEAN,6.305047063999519,157.62617659998796,1014.4734375,25361.8359375
deeplift_zero_MEANSTD,6.319043656000576,157.9760914000144,1014.75625,25368.90625
deeplift_zero_INV,6.326472839999769,158.16182099999423,1013.38609375,25334.65234375
deeplift_zero_PEN,6.3220626800002355,158.0515670000059,1017.873125,25446.828125
deeplift_random_MEAN,6.318606091999827,157.96515229999568,1018.53578125,25463.39453125
deeplift_random_MEANSTD,6.322503528000234,158.06258820000585,1018.73984375,25468.49609375
deeplift_random_INV,6.336275944000081,158.40689860000202,1018.85390625,25471.34765625
deeplift_random_PEN,6.350971304000559,158.77428260001398,1019.555,25488.875
deeplift_mean_MEAN,6.334597908000141,158.36494770000354,1020.04890625,25501.22265625
deeplift_mean_MEANSTD,6.33356379600009,158.33909490000224,1020.8790625,25521.9765625
deeplift_mean_INV,6.3172477880000955,157.93119470000238,1020.46734375,25511.68359375
deeplift_mean_PEN,6.339081747999881,158.477043699997,1020.326875,25508.171875
captum_intGrad_v2_MEAN,6.784130327999883,169.60325819999707,1021.7590625,25543.9765625
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
shap_values_v2_MEANSTD,66.34954573999974,1658.7386434999935,988.5525,24713.8125
shap_values_v2_INV,68.17184104799992,1704.2960261999979,990.4571875,24761.4296875
shap_values_v2_PEN,64.01074754400018,1600.2686886000047,991.265,24781.625
shap_values_v3_MEAN,11.981658216000215,299.54145540000536,1011.425625,25285.640625
shap_values_v3_MEANSTD,11.967388708000144,299.1847177000036,1017.26328125,25431.58203125
shap_values_v3_INV,11.876838388000033,296.9209597000008,1019.02859375,25475.71484375
shap_values_v3_PEN,12.115632796000428,302.8908199000107,1021.30015625,25532.50390625
deeplift_zero_MEAN,6.305047063999519,157.62617659998796,1014.4734375,25361.8359375
deeplift_zero_MEANSTD,6.319043656000576,157.9760914000144,1014.75625,25368.90625
deeplift_zero_INV,6.326472839999769,158.16182099999423,1013.38609375,25334.65234375
deeplift_zero_PEN,6.3220626800002355,158.0515670000059,1017.873125,25446.828125
deeplift_random_MEAN,6.318606091999827,157.96515229999568,1018.53578125,25463.39453125
deeplift_random_MEANSTD,6.322503528000234,158.06258820000585,1018.73984375,25468.49609375
deeplift_random_INV,6.336275944000081,158.40689860000202,1018.85390625,25471.34765625
deeplift_random_PEN,6.350971304000559,158.77428260001398,1019.555,25488.875
deeplift_mean_MEAN,6.334597908000141,158.36494770000354,1020.04890625,25501.22265625
deeplift_mean_MEANSTD,6.33356379600009,158.33909490000224,1020.8790625,25521.9765625
deeplift_mean_INV,6.3172477880000955,157.93119470000238,1020.46734375,25511.68359375
deeplift_mean_PEN,6.339081747999881,158.477043699997,1020.326875,25508.171875
captum_intGrad_v2_MEAN,6.784130327999883,169.60325819999707,1021.7590625,25543.9765625
captum_intGrad_v2_MEANSTD,6.737111176000326,168.42777940000815,1022.45703125,25561.42578125
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
shap_values_v2_MEANSTD,66.34954573999974,1658.7386434999935,988.5525,24713.8125
shap_values_v2_INV,68.17184104799992,1704.2960261999979,990.4571875,24761.4296875
shap_values_v2_PEN,64.01074754400018,1600.2686886000047,991.265,24781.625
shap_values_v3_MEAN,11.981658216000215,299.54145540000536,1011.425625,25285.640625
shap_values_v3_MEANSTD,11.967388708000144,299.1847177000036,1017.26328125,25431.58203125
shap_values_v3_INV,11.876838388000033,296.9209597000008,1019.02859375,25475.71484375
shap_values_v3_PEN,12.115632796000428,302.8908199000107,1021.30015625,25532.50390625
deeplift_zero_MEAN,6.305047063999519,157.62617659998796,1014.4734375,25361.8359375
deeplift_zero_MEANSTD,6.319043656000576,157.9760914000144,1014.75625,25368.90625
deeplift_zero_INV,6.326472839999769,158.16182099999423,1013.38609375,25334.65234375
deeplift_zero_PEN,6.3220626800002355,158.0515670000059,1017.873125,25446.828125
deeplift_random_MEAN,6.318606091999827,157.96515229999568,1018.53578125,25463.39453125
deeplift_random_MEANSTD,6.322503528000234,158.06258820000585,1018.73984375,25468.49609375
deeplift_random_INV,6.336275944000081,158.40689860000202,1018.85390625,25471.34765625
deeplift_random_PEN,6.350971304000559,158.77428260001398,1019.555,25488.875
deeplift_mean_MEAN,6.334597908000141,158.36494770000354,1020.04890625,25501.22265625
deeplift_mean_MEANSTD,6.33356379600009,158.33909490000224,1020.8790625,25521.9765625
deeplift_mean_INV,6.3172477880000955,157.93119470000238,1020.46734375,25511.68359375
deeplift_mean_PEN,6.339081747999881,158.477043699997,1020.326875,25508.171875
captum_intGrad_v2_MEAN,6.784130327999883,169.60325819999707,1021.7590625,25543.9765625
captum_intGrad_v2_MEANSTD,6.737111176000326,168.42777940000815,1022.45703125,25561.42578125
captum_intGrad_v2_INV,6.729204680000257,168.23011700000643,1026.8509375,25671.2734375
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
shap_values_v2_MEANSTD,66.34954573999974,1658.7386434999935,988.5525,24713.8125
shap_values_v2_INV,68.17184104799992,1704.2960261999979,990.4571875,24761.4296875
shap_values_v2_PEN,64.01074754400018,1600.2686886000047,991.265,24781.625
shap_values_v3_MEAN,11.981658216000215,299.54145540000536,1011.425625,25285.640625
shap_values_v3_MEANSTD,11.967388708000144,299.1847177000036,1017.26328125,25431.58203125
shap_values_v3_INV,11.876838388000033,296.9209597000008,1019.02859375,25475.71484375
shap_values_v3_PEN,12.115632796000428,302.8908199000107,1021.30015625,25532.50390625
deeplift_zero_MEAN,6.305047063999519,157.62617659998796,1014.4734375,25361.8359375
deeplift_zero_MEANSTD,6.319043656000576,157.9760914000144,1014.75625,25368.90625
deeplift_zero_INV,6.326472839999769,158.16182099999423,1013.38609375,25334.65234375
deeplift_zero_PEN,6.3220626800002355,158.0515670000059,1017.873125,25446.828125
deeplift_random_MEAN,6.318606091999827,157.96515229999568,1018.53578125,25463.39453125
deeplift_random_MEANSTD,6.322503528000234,158.06258820000585,1018.73984375,25468.49609375
deeplift_random_INV,6.336275944000081,158.40689860000202,1018.85390625,25471.34765625
deeplift_random_PEN,6.350971304000559,158.77428260001398,1019.555,25488.875
deeplift_mean_MEAN,6.334597908000141,158.36494770000354,1020.04890625,25501.22265625
deeplift_mean_MEANSTD,6.33356379600009,158.33909490000224,1020.8790625,25521.9765625
deeplift_mean_INV,6.3172477880000955,157.93119470000238,1020.46734375,25511.68359375
deeplift_mean_PEN,6.339081747999881,158.477043699997,1020.326875,25508.171875
captum_intGrad_v2_MEAN,6.784130327999883,169.60325819999707,1021.7590625,25543.9765625
captum_intGrad_v2_MEANSTD,6.737111176000326,168.42777940000815,1022.45703125,25561.42578125
captum_intGrad_v2_INV,6.729204680000257,168.23011700000643,1026.8509375,25671.2734375
captum_intGrad_v2_PEN,6.770757712000341,169.26894280000852,1027.7434375,25693.5859375
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
shap_values_v2_MEANSTD,66.34954573999974,1658.7386434999935,988.5525,24713.8125
shap_values_v2_INV,68.17184104799992,1704.2960261999979,990.4571875,24761.4296875
shap_values_v2_PEN,64.01074754400018,1600.2686886000047,991.265,24781.625
shap_values_v3_MEAN,11.981658216000215,299.54145540000536,1011.425625,25285.640625
shap_values_v3_MEANSTD,11.967388708000144,299.1847177000036,1017.26328125,25431.58203125
shap_values_v3_INV,11.876838388000033,296.9209597000008,1019.02859375,25475.71484375
shap_values_v3_PEN,12.115632796000428,302.8908199000107,1021.30015625,25532.50390625
deeplift_zero_MEAN,6.305047063999519,157.62617659998796,1014.4734375,25361.8359375
deeplift_zero_MEANSTD,6.319043656000576,157.9760914000144,1014.75625,25368.90625
deeplift_zero_INV,6.326472839999769,158.16182099999423,1013.38609375,25334.65234375
deeplift_zero_PEN,6.3220626800002355,158.0515670000059,1017.873125,25446.828125
deeplift_random_MEAN,6.318606091999827,157.96515229999568,1018.53578125,25463.39453125
deeplift_random_MEANSTD,6.322503528000234,158.06258820000585,1018.73984375,25468.49609375
deeplift_random_INV,6.336275944000081,158.40689860000202,1018.85390625,25471.34765625
deeplift_random_PEN,6.350971304000559,158.77428260001398,1019.555,25488.875
deeplift_mean_MEAN,6.334597908000141,158.36494770000354,1020.04890625,25501.22265625
deeplift_mean_MEANSTD,6.33356379600009,158.33909490000224,1020.8790625,25521.9765625
deeplift_mean_INV,6.3172477880000955,157.93119470000238,1020.46734375,25511.68359375
deeplift_mean_PEN,6.339081747999881,158.477043699997,1020.326875,25508.171875
captum_intGrad_v2_MEAN,6.784130327999883,169.60325819999707,1021.7590625,25543.9765625
captum_intGrad_v2_MEANSTD,6.737111176000326,168.42777940000815,1022.45703125,25561.42578125
captum_intGrad_v2_INV,6.729204680000257,168.23011700000643,1026.8509375,25671.2734375
captum_intGrad_v2_PEN,6.770757712000341,169.26894280000852,1027.7434375,25693.5859375
captum_intGrad_v3_MEAN,6.730615044000151,168.26537610000378,1029.37015625,25734.25390625
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
shap_values_v2_MEANSTD,66.34954573999974,1658.7386434999935,988.5525,24713.8125
shap_values_v2_INV,68.17184104799992,1704.2960261999979,990.4571875,24761.4296875
shap_values_v2_PEN,64.01074754400018,1600.2686886000047,991.265,24781.625
shap_values_v3_MEAN,11.981658216000215,299.54145540000536,1011.425625,25285.640625
shap_values_v3_MEANSTD,11.967388708000144,299.1847177000036,1017.26328125,25431.58203125
shap_values_v3_INV,11.876838388000033,296.9209597000008,1019.02859375,25475.71484375
shap_values_v3_PEN,12.115632796000428,302.8908199000107,1021.30015625,25532.50390625
deeplift_zero_MEAN,6.305047063999519,157.62617659998796,1014.4734375,25361.8359375
deeplift_zero_MEANSTD,6.319043656000576,157.9760914000144,1014.75625,25368.90625
deeplift_zero_INV,6.326472839999769,158.16182099999423,1013.38609375,25334.65234375
deeplift_zero_PEN,6.3220626800002355,158.0515670000059,1017.873125,25446.828125
deeplift_random_MEAN,6.318606091999827,157.96515229999568,1018.53578125,25463.39453125
deeplift_random_MEANSTD,6.322503528000234,158.06258820000585,1018.73984375,25468.49609375
deeplift_random_INV,6.336275944000081,158.40689860000202,1018.85390625,25471.34765625
deeplift_random_PEN,6.350971304000559,158.77428260001398,1019.555,25488.875
deeplift_mean_MEAN,6.334597908000141,158.36494770000354,1020.04890625,25501.22265625
deeplift_mean_MEANSTD,6.33356379600009,158.33909490000224,1020.8790625,25521.9765625
deeplift_mean_INV,6.3172477880000955,157.93119470000238,1020.46734375,25511.68359375
deeplift_mean_PEN,6.339081747999881,158.477043699997,1020.326875,25508.171875
captum_intGrad_v2_MEAN,6.784130327999883,169.60325819999707,1021.7590625,25543.9765625
captum_intGrad_v2_MEANSTD,6.737111176000326,168.42777940000815,1022.45703125,25561.42578125
captum_intGrad_v2_INV,6.729204680000257,168.23011700000643,1026.8509375,25671.2734375
captum_intGrad_v2_PEN,6.770757712000341,169.26894280000852,1027.7434375,25693.5859375
captum_intGrad_v3_MEAN,6.730615044000151,168.26537610000378,1029.37015625,25734.25390625
captum_intGrad_v3_MEANSTD,6.741082211999892,168.5270552999973,1029.80140625,25745.03515625
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
actif_inverted_weighted_mean,6.046390824000005,151.15977060000012,778.88046875,19472.01171875
actif_robust,6.0489173039999695,151.22293259999924,799.10171875,19977.54296875
nisp_v1_MEAN,6.138758996000006,153.46897490000015,913.77828125,22844.45703125
nisp_v1_MEANSTD,6.136694436000016,153.4173609000004,922.05046875,23051.26171875
nisp_v1_INV,6.174894656000015,154.37236640000037,930.57234375,23264.30859375
nisp_v1_PEN,6.179509799999996,154.4877449999999,939.84953125,23496.23828125
nisp_v2_MEAN,6.163016891999996,154.0754222999999,946.4365625,23660.9140625
nisp_v2_MEANSTD,6.1788880199999765,154.47220049999942,949.10015625,23727.50390625
nisp_v2_INV,6.183857052000057,154.59642630000144,948.77515625,23719.37890625
nisp_v2_PEN,6.187997483999862,154.69993709999653,955.09671875,23877.41796875
nisp_v3_MEAN,6.235474375999984,155.8868593999996,956.3596875,23908.9921875
nisp_v3_MEANSTD,6.091829872000017,152.29574680000042,959.84328125,23996.08203125
nisp_v3_INV,6.1112056159998245,152.78014039999562,962.4334375,24060.8359375
nisp_v3_PEN,6.098887347999916,152.4721836999979,965.15859375,24128.96484375
shap_values_v1_PEN,66.67400588399997,1666.850147099999,983.58453125,24589.61328125
shap_values_v2_MEAN,68.28885234799992,1707.2213086999982,986.6075,24665.1875
shap_values_v2_MEANSTD,66.34954573999974,1658.7386434999935,988.5525,24713.8125
shap_values_v2_INV,68.17184104799992,1704.2960261999979,990.4571875,24761.4296875
shap_values_v2_PEN,64.01074754400018,1600.2686886000047,991.265,24781.625
shap_values_v3_MEAN,11.981658216000215,299.54145540000536,1011.425625,25285.640625
shap_values_v3_MEANSTD,11.967388708000144,299.1847177000036,1017.26328125,25431.58203125
shap_values_v3_INV,11.876838388000033,296.9209597000008,1019.02859375,25475.71484375
shap_values_v3_PEN,12.115632796000428,302.8908199000107,1021.30015625,25532.50390625
deeplift_zero_MEAN,6.305047063999519,157.62617659998796,1014.4734375,25361.8359375
deeplift_zero_MEANSTD,6.319043656000576,157.9760914000144,1014.75625,25368.90625
deeplift_zero_INV,6.326472839999769,158.16182099999423,1013.38609375,25334.65234375
deeplift_zero_PEN,6.3220626800002355,158.0515670000059,1017.873125,25446.828125
deeplift_random_MEAN,6.318606091999827,157.96515229999568,1018.53578125,25463.39453125
deeplift_random_MEANSTD,6.322503528000234,158.06258820000585,1018.73984375,25468.49609375
deeplift_random_INV,6.336275944000081,158.40689860000202,1018.85390625,25471.34765625
deeplift_random_PEN,6.350971304000559,158.77428260001398,1019.555,25488.875
deeplift_mean_MEAN,6.334597908000141,158.36494770000354,1020.04890625,25501.22265625
deeplift_mean_MEANSTD,6.33356379600009,158.33909490000224,1020.8790625,25521.9765625
deeplift_mean_INV,6.3172477880000955,157.93119470000238,1020.46734375,25511.68359375
deeplift_mean_PEN,6.339081747999881,158.477043699997,1020.326875,25508.171875
captum_intGrad_v2_MEAN,6.784130327999883,169.60325819999707,1021.7590625,25543.9765625
captum_intGrad_v2_MEANSTD,6.737111176000326,168.42777940000815,1022.45703125,25561.42578125
captum_intGrad_v2_INV,6.729204680000257,168.23011700000643,1026.8509375,25671.2734375
captum_intGrad_v2_PEN,6.770757712000341,169.26894280000852,1027.7434375,25693.5859375
captum_intGrad_v3_MEAN,6.730615044000151,168.26537610000378,1029.37015625,25734.25390625
captum_intGrad_v3_MEANSTD,6.741082211999892,168.5270552999973,1029.80140625,25745.03515625
captum_intGrad_v3_INV,6.748802700000379,168.72006750000946,1029.96890625,25749.22265625
actif_mean,6.118149843999998,152.95374609999993,713.05625,17826.40625
actif_mean_stddev,6.038017555999984,150.9504388999996,738.3396875,18458.4921875
